STATION,STATION_NAME,DATE,MTD-PRCP-NORMAL,YTD-PRCP-NORMAL,DLY-TAVG-NORMAL,DLY-DUTR-NORMAL,DLY-TMAX-NORMAL,DLY-TMIN-NORMAL,DLY-TAVG-STDDEV,DLY-DUTR-STDDEV,DLY-TMAX-STDDEV,DLY-TMIN-STDDEV
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100318,112,422,371,156,449,293,92,69,111,85
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100319,119,429,375,157,453,297,92,70,111,84
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100320,126,436,379,158,457,300,92,70,111,84
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100321,134,444,382,159,462,303,92,70,111,84
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100322,141,451,386,159,466,307,92,70,111,83
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100323,147,457,390,160,470,310,91,70,111,83
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100324,154,464,394,161,475,313,91,70,110,82
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100325,161,471,398,162,479,317,90,70,110,82
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100326,168,478,402,163,483,320,90,70,110,81
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100327,175,485,406,164,488,324,90,70,110,81
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100328,181,491,410,165,492,328,90,71,110,80
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100329,188,498,414,165,497,331,89,71,110,80
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100330,195,505,418,166,501,335,89,71,110,80
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100331,202,512,422,167,506,339,89,71,110,80
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100401,9,521,426,168,510,342,89,71,110,80
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100402,17,529,430,169,515,346,89,71,110,79
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100403,25,537,435,169,519,350,89,72,110,79
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100404,33,545,439,170,524,354,89,72,110,79
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100405,41,553,443,171,528,357,89,72,110,79
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100406,50,562,447,172,533,361,89,72,110,79
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100407,59,571,451,172,537,365,89,72,110,79
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100408,67,579,455,173,542,369,89,72,110,79
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100409,76,588,459,174,546,372,89,73,110,79
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100410,85,597,463,175,551,376,89,73,110,79
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100411,94,606,468,175,555,380,89,73,110,79
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100412,103,615,472,176,560,384,88,73,110,79
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100413,112,624,476,177,564,387,88,73,109,78
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100414,121,633,480,177,569,391,88,72,109,78
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100415,129,641,484,178,573,395,87,72,108,78
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100416,137,649,488,179,577,398,86,72,107,77
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100417,147,659,492,179,582,402,86,72,107,77
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100418,157,669,496,180,586,406,85,72,106,77
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100419,167,679,500,181,590,409,85,71,105,76
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100420,176,688,504,181,594,413,84,71,104,76
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100421,186,698,508,182,599,417,84,71,104,76
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100422,195,707,511,183,603,420,83,70,103,76
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100423,204,716,515,183,607,424,83,70,102,76
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100424,213,725,519,184,611,427,83,70,102,76
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100425,223,735,523,184,615,431,82,69,101,75
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100426,233,745,526,185,619,434,82,69,101,75
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100427,244,756,530,185,623,437,82,69,100,75
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100428,255,767,534,186,626,441,81,68,99,75
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100429,266,778,537,186,630,444,81,68,99,75
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100430,278,790,541,186,634,448,81,68,99,75
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100501,9,799,544,187,638,451,81,68,98,75
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100502,19,809,548,187,641,454,81,67,98,75
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100503,28,818,551,187,645,458,81,67,98,75
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100504,38,828,555,187,648,461,80,67,97,75
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100505,48,838,558,188,652,464,80,66,97,75
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100506,57,847,561,188,655,467,80,66,96,75
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100507,67,857,565,188,658,471,79,66,96,75
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100508,77,867,568,188,662,474,79,65,95,75
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100509,87,877,571,188,665,477,79,65,95,75
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100510,97,887,574,188,668,481,79,65,94,75
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100511,107,897,578,188,672,484,79,65,94,75
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100512,117,907,581,188,675,487,79,64,94,75
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100513,128,918,584,188,678,490,79,64,93,75
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100514,138,928,587,187,681,494,78,64,93,75
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100515,148,938,591,187,684,497,78,64,93,76
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100516,158,948,594,187,687,500,78,64,93,76
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100517,167,957,597,187,691,504,78,64,92,76
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100518,177,967,600,186,694,507,78,64,92,76
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100519,187,977,604,186,697,511,78,64,92,76
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100520,197,987,607,186,700,514,78,64,92,76
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100521,208,998,610,186,703,517,78,63,91,77
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100522,219,1009,614,185,706,521,78,63,91,77
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100523,230,1020,617,185,709,524,78,63,91,77
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100524,240,1030,620,185,712,528,78,63,90,77
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100525,251,1041,623,184,716,531,77,63,90,76
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100526,260,1050,627,184,719,535,77,63,89,76
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100527,270,1060,630,183,722,538,76,63,89,76
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100528,280,1070,634,183,725,542,76,63,88,76
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100529,289,1079,637,183,728,546,76,62,87,76
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100530,298,1088,640,182,732,549,75,62,87,76
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100531,307,1097,644,182,735,553,75,61,86,75
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100601,13,1110,647,182,738,556,74,61,85,75
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100602,25,1122,651,182,741,560,74,61,85,75
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100603,38,1135,654,181,745,563,73,60,84,74
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100604,51,1148,658,181,748,567,73,60,83,74
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100605,63,1160,661,181,751,571,73,60,83,74
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100606,74,1171,664,181,755,574,72,59,82,73
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100607,86,1183,668,180,758,578,72,59,81,73
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100608,98,1195,671,180,761,581,71,58,81,72
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100609,110,1207,675,180,765,585,70,58,80,72
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100610,122,1219,678,180,768,588,70,57,79,71
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100611,133,1230,681,180,771,591,69,57,79,71
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100612,145,1242,684,180,774,595,69,56,78,70
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100613,158,1255,688,180,777,598,69,56,78,70
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100614,170,1267,691,180,781,601,68,55,77,70
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100615,182,1279,694,180,784,604,68,55,76,69
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100616,193,1290,697,180,787,607,67,54,76,69
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100617,204,1301,700,180,790,610,67,54,75,68
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100618,215,1312,703,180,793,613,66,53,74,68
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100619,225,1322,706,180,795,616,65,53,74,67
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100620,234,1331,708,180,798,619,65,52,73,67
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100621,244,1341,711,180,801,621,64,52,72,66
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100622,253,1350,714,180,803,624,64,51,72,66
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100623,262,1359,716,180,806,626,64,51,71,66
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100624,272,1369,718,180,808,628,63,51,70,65
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100625,280,1377,721,180,810,631,63,50,70,65
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100626,289,1386,723,180,813,633,62,50,69,65
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100627,298,1395,725,180,815,635,62,49,69,64
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100628,307,1404,727,180,817,637,61,49,68,64
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100629,316,1413,728,180,818,639,61,49,68,63
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100630,325,1422,730,180,820,640,60,49,67,63
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100701,9,1431,732,180,821,642,60,48,67,62
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100702,18,1440,733,179,823,643,59,48,66,62
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100703,27,1449,734,179,824,645,59,48,66,62
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100704,36,1458,736,179,825,646,59,47,65,61
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100705,46,1468,737,179,826,647,58,47,64,61
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100706,55,1477,738,179,827,648,58,47,64,61
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100707,64,1486,739,178,828,649,57,47,64,61
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100708,73,1495,739,178,828,650,57,47,63,60
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100709,84,1506,740,178,829,651,57,46,63,60
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100710,94,1516,740,178,829,652,56,46,62,60
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100711,105,1527,741,177,829,652,56,46,62,59
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100712,114,1536,741,177,830,653,56,46,61,59
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100713,124,1546,742,176,830,653,55,46,61,59
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100714,134,1556,742,176,830,654,55,46,61,58
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100715,144,1566,742,175,829,654,55,45,61,58
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100716,154,1576,742,175,829,654,54,45,60,58
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100717,164,1586,742,174,829,655,54,45,60,57
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100718,174,1596,742,174,828,655,54,45,60,57
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100719,183,1605,741,173,828,655,54,45,60,57
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100720,193,1615,741,172,827,655,54,45,60,57
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100721,203,1625,741,172,827,655,53,45,59,57
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100722,214,1636,741,171,826,655,53,45,59,56
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100723,223,1645,740,171,826,655,53,45,59,56
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100724,233,1655,740,170,825,655,53,45,59,56
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100725,244,1666,739,169,824,655,53,44,59,56
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100726,254,1676,739,169,823,654,53,44,59,56
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100727,264,1686,738,168,823,654,53,44,59,56
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100728,274,1696,738,168,822,654,53,44,59,56
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100729,284,1706,737,167,821,654,53,44,59,56
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100730,294,1716,737,166,820,654,53,44,59,57
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100731,303,1725,736,166,819,653,53,44,59,57
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100801,10,1735,736,165,818,653,53,44,59,57
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100802,20,1745,735,165,818,653,53,44,59,57
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100803,30,1755,734,165,817,652,53,44,59,57
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100804,39,1764,734,164,816,652,53,44,59,57
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100805,49,1774,733,164,815,651,53,44,59,57
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100806,59,1784,733,163,814,651,53,44,59,57
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100807,69,1794,732,163,813,650,53,45,59,57
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100808,78,1803,731,163,813,650,54,45,59,57
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100809,88,1813,730,163,812,649,54,45,60,57
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100810,98,1823,730,163,811,648,54,45,60,57
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100811,107,1832,729,162,810,648,54,46,60,57
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100812,116,1841,728,162,809,647,54,46,60,57
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100813,126,1851,727,162,808,646,54,46,60,57
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100814,137,1862,726,162,808,645,54,46,61,57
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100815,148,1873,725,162,807,644,54,47,61,57
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100816,159,1884,724,163,806,643,54,47,61,57
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100817,170,1895,723,163,805,642,55,47,61,58
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100818,181,1906,722,163,804,641,55,47,62,58
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100819,190,1915,721,163,803,639,55,48,62,58
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100820,201,1926,720,163,801,638,55,48,62,58
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100821,210,1935,718,164,800,637,55,48,63,58
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100822,220,1945,717,164,799,635,56,48,63,58
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100823,229,1954,715,164,798,633,56,49,63,58
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100824,239,1964,714,165,796,632,56,49,63,59
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100825,248,1973,712,165,795,630,56,49,64,59
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100826,259,1984,710,165,793,628,57,49,64,59
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100827,269,1994,708,166,791,626,57,50,65,60
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100828,280,2005,706,166,789,623,57,50,65,60
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100829,291,2016,704,167,787,621,58,50,65,60
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100830,303,2028,702,167,785,618,58,51,66,61
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100831,316,2041,700,167,783,616,59,51,67,61
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100901,11,2052,697,168,781,613,59,51,67,62
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100902,23,2064,694,168,778,610,60,51,68,62
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100903,34,2075,692,168,776,607,60,52,68,63
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100904,44,2085,689,169,773,604,61,52,69,63
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100905,55,2096,686,169,770,601,61,52,70,64
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100906,66,2107,683,169,767,598,62,52,70,64
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100907,77,2118,679,170,764,595,63,53,71,65
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100908,88,2129,676,170,761,591,63,53,72,65
GHCND:USW00014822,DETROIT CITY AIRPORT MI US,20100909,99,2140,673,170,758,588,64,53,72,66
