STATION,STATION_NAME,DATE,DLY-PRCP-25PCTL,DLY-SNWD-25PCTL,DLY-SNOW-25PCTL,DLY-PRCP-50PCTL,DLY-SNWD-50PCTL,DLY-SNOW-50PCTL,DLY-PRCP-75PCTL,DLY-SNWD-75PCTL,DLY-SNOW-75PCTL,MTD-PRCP-NORMAL,MTD-SNOW-NORMAL,YTD-PRCP-NORMAL,YTD-SNOW-NORMAL,DLY-PRCP-PCTALL-GE001HI,DLY-PRCP-PCTALL-GE010HI,DLY-PRCP-PCTALL-GE050HI,DLY-PRCP-PCTALL-GE100HI,DLY-SNWD-PCTALL-GE001WI,DLY-SNWD-PCTALL-GE010WI,DLY-SNWD-PCTALL-GE003WI,DLY-SNWD-PCTALL-GE005WI,DLY-SNOW-PCTALL-GE001TI,DLY-SNOW-PCTALL-GE010TI,DLY-SNOW-PCTALL-GE100TI,DLY-SNOW-PCTALL-GE030TI,DLY-SNOW-PCTALL-GE050TI,DLY-TAVG-NORMAL,DLY-DUTR-NORMAL,DLY-TMAX-NORMAL,DLY-TMIN-NORMAL,DLY-TAVG-STDDEV,DLY-DUTR-STDDEV,DLY-TMAX-STDDEV,DLY-TMIN-STDDEV
GHCND:USW00024023,NORTH PLATTE REGIONAL AIRPORT NE US,20100101,2,1,2,6,2,6,13,4,19,1,2,1,2,122,42,3,-9999,322,3,151,66,122,49,0,17,7,243,277,382,105,115,101,143,106
GHCND:USW00024023,NORTH PLATTE REGIONAL AIRPORT NE US,20100102,2,1,2,6,2,6,13,4,19,3,3,3,3,123,42,3,-9999,325,3,152,66,123,49,0,17,6,244,277,382,105,115,101,142,106
GHCND:USW00024023,NORTH PLATTE REGIONAL AIRPORT NE US,20100103,2,1,2,6,2,6,13,4,19,4,5,4,5,123,41,3,-9999,326,3,153,66,123,49,0,17,6,244,277,383,105,115,102,143,105
GHCND:USW00024023,NORTH PLATTE REGIONAL AIRPORT NE US,20100104,2,1,2,6,2,6,13,4,19,5,6,5,6,123,41,3,-9999,328,3,154,66,123,49,0,17,6,244,278,383,106,114,102,143,105
GHCND:USW00024023,NORTH PLATTE REGIONAL AIRPORT NE US,20100105,2,1,2,5,2,6,13,4,19,6,8,6,8,124,40,3,-9999,329,3,154,66,124,49,0,17,6,245,278,384,106,114,102,143,105
GHCND:USW00024023,NORTH PLATTE REGIONAL AIRPORT NE US,20100106,2,1,2,5,2,6,13,4,18,7,9,7,9,124,40,3,0,330,4,154,65,124,49,0,17,6,245,278,384,106,114,102,142,104
GHCND:USW00024023,NORTH PLATTE REGIONAL AIRPORT NE US,20100107,2,1,2,5,2,6,13,4,18,8,11,8,11,125,40,3,0,330,4,154,65,124,48,0,17,6,246,278,385,107,113,103,142,104
GHCND:USW00024023,NORTH PLATTE REGIONAL AIRPORT NE US,20100108,2,1,2,5,2,6,13,4,18,10,13,10,13,125,40,3,0,330,4,154,64,125,49,0,17,6,246,278,385,107,113,103,142,103
GHCND:USW00024023,NORTH PLATTE REGIONAL AIRPORT NE US,20100109,2,1,2,5,2,6,12,4,18,11,14,11,14,126,39,3,0,329,4,154,64,126,48,0,17,6,246,278,386,107,113,103,142,103
GHCND:USW00024023,NORTH PLATTE REGIONAL AIRPORT NE US,20100110,2,1,2,5,2,6,12,4,18,12,16,12,16,127,39,3,0,328,4,153,63,126,48,0,17,5,247,278,386,108,112,104,142,102
GHCND:USW00024023,NORTH PLATTE REGIONAL AIRPORT NE US,20100111,2,1,2,5,2,6,12,4,18,13,18,13,18,128,38,3,0,327,4,153,63,127,48,0,17,5,247,279,386,108,112,104,141,102
GHCND:USW00024023,NORTH PLATTE REGIONAL AIRPORT NE US,20100112,2,1,2,5,2,6,12,4,18,14,19,14,19,129,38,3,0,326,5,152,63,128,48,0,17,5,248,279,387,108,112,104,141,102
GHCND:USW00024023,NORTH PLATTE REGIONAL AIRPORT NE US,20100113,2,1,2,5,2,6,12,4,17,15,21,15,21,130,38,3,0,325,5,151,63,129,48,0,17,5,248,279,387,109,112,105,142,102
