STATION,STATION_NAME,DATE,DLY-PRCP-25PCTL,DLY-SNWD-25PCTL,DLY-SNOW-25PCTL,DLY-PRCP-50PCTL,DLY-SNWD-50PCTL,DLY-SNOW-50PCTL,DLY-PRCP-75PCTL,DLY-SNWD-75PCTL,DLY-SNOW-75PCTL,MTD-PRCP-NORMAL,MTD-SNOW-NORMAL,YTD-PRCP-NORMAL,YTD-SNOW-NORMAL,DLY-PRCP-PCTALL-GE001HI,DLY-PRCP-PCTALL-GE010HI,DLY-PRCP-PCTALL-GE050HI,DLY-PRCP-PCTALL-GE100HI,DLY-SNWD-PCTALL-GE001WI,DLY-SNWD-PCTALL-GE010WI,DLY-SNWD-PCTALL-GE003WI,DLY-SNWD-PCTALL-GE005WI,DLY-SNOW-PCTALL-GE001TI,DLY-SNOW-PCTALL-GE010TI,DLY-SNOW-PCTALL-GE100TI,DLY-SNOW-PCTALL-GE030TI,DLY-SNOW-PCTALL-GE050TI,DLY-TAVG-NORMAL,DLY-DUTR-NORMAL,DLY-TMAX-NORMAL,DLY-TMIN-NORMAL,DLY-TAVG-STDDEV,DLY-DUTR-STDDEV,DLY-TMAX-STDDEV,DLY-TMIN-STDDEV
GHCND:USW00014778,WILLIAMSPORT LYCOMING CO AIRPORT PA US,20100101,3,1,2,9,2,5,32,4,16,8,3,8,3,354,177,59,12,350,31,159,84,205,75,3,30,12,274,145,346,202,94,62,95,103
GHCND:USW00014778,WILLIAMSPORT LYCOMING CO AIRPORT PA US,20100102,3,1,2,9,2,5,32,4,16,16,6,16,6,354,177,58,12,358,34,166,88,208,77,3,30,12,273,145,345,200,95,62,96,103
GHCND:USW00014778,WILLIAMSPORT LYCOMING CO AIRPORT PA US,20100103,3,1,2,9,2,5,32,4,16,24,8,24,8,355,176,58,12,365,36,173,93,210,78,3,31,12,272,146,344,199,95,62,96,104
GHCND:USW00014778,WILLIAMSPORT LYCOMING CO AIRPORT PA US,20100104,3,1,2,9,2,5,31,4,16,32,11,32,11,355,176,58,12,372,39,180,97,213,80,3,31,12,270,146,343,197,96,63,97,105
GHCND:USW00014778,WILLIAMSPORT LYCOMING CO AIRPORT PA US,20100105,3,1,2,9,2,5,31,4,16,41,14,41,14,356,176,58,12,379,41,187,102,215,81,3,31,12,269,147,343,196,97,63,98,105
GHCND:USW00014778,WILLIAMSPORT LYCOMING CO AIRPORT PA US,20100106,3,1,2,9,3,5,31,5,16,50,17,50,17,356,176,57,12,386,44,194,106,218,83,3,32,11,268,147,342,195,97,63,99,106
GHCND:USW00014778,WILLIAMSPORT LYCOMING CO AIRPORT PA US,20100107,3,1,2,9,3,5,31,5,16,58,20,58,20,356,176,57,12,393,46,201,111,220,84,3,32,11,268,147,341,194,98,64,99,107
GHCND:USW00014778,WILLIAMSPORT LYCOMING CO AIRPORT PA US,20100108,3,1,2,9,3,6,31,5,16,66,23,66,23,356,176,56,12,400,48,208,115,222,86,3,32,11,267,148,341,193,99,64,100,107
GHCND:USW00014778,WILLIAMSPORT LYCOMING CO AIRPORT PA US,20100109,3,1,2,9,3,6,30,5,16,75,27,75,27,356,176,56,11,406,51,215,119,224,87,3,32,11,266,148,340,192,99,64,100,108
GHCND:USW00014778,WILLIAMSPORT LYCOMING CO AIRPORT PA US,20100110,3,1,2,9,3,6,31,5,17,83,30,83,30,356,176,56,11,413,53,222,123,225,88,3,33,11,266,148,340,192,100,64,101,108
GHCND:USW00014778,WILLIAMSPORT LYCOMING CO AIRPORT PA US,20100111,3,1,2,9,3,6,31,5,17,92,34,92,34,355,176,55,11,420,54,228,127,227,90,3,33,11,265,148,339,191,100,65,101,109
GHCND:USW00014778,WILLIAMSPORT LYCOMING CO AIRPORT PA US,20100112,3,1,2,10,3,6,31,5,17,101,37,101,37,355,176,55,11,426,56,234,131,228,91,3,33,11,265,148,339,191,100,65,101,109
GHCND:USW00014778,WILLIAMSPORT LYCOMING CO AIRPORT PA US,20100113,3,1,2,10,3,6,31,5,17,110,41,110,41,354,176,55,11,431,58,240,135,229,92,3,33,11,265,149,339,190,100,65,101,109
GHCND:USW00014778,WILLIAMSPORT LYCOMING CO AIRPORT PA US,20100114,3,1,2,10,3,6,31,5,17,119,45,119,45,353,176,55,11,436,59,246,139,230,93,2,34,11,264,149,339,190,100,65,101,109
GHCND:USW00014778,WILLIAMSPORT LYCOMING CO AIRPORT PA US,20100115,3,1,2,10,3,6,31,5,18,128,48,128,48,353,176,55,11,441,61,251,143,231,95,2,34,11,264,149,339,190,100,66,102,110
GHCND:USW00014778,WILLIAMSPORT LYCOMING CO AIRPORT PA US,20100116,3,1,2,10,3,6,31,5,18,137,52,137,52,352,176,55,11,445,62,256,147,232,96,2,34,11,264,149,339,190,100,66,102,110
GHCND:USW00014778,WILLIAMSPORT LYCOMING CO AIRPORT PA US,20100117,3,2,2,10,3,6,31,5,18,146,56,146,56,351,177,55,11,449,64,262,151,232,97,2,35,11,264,149,339,190,100,67,101,110
GHCND:USW00014778,WILLIAMSPORT LYCOMING CO AIRPORT PA US,20100118,3,2,2,10,3,6,32,5,18,155,59,155,59,350,177,55,11,453,65,266,155,233,98,2,35,12,264,149,339,190,100,67,101,110
GHCND:USW00014778,WILLIAMSPORT LYCOMING CO AIRPORT PA US,20100119,3,2,2,10,3,6,32,6,18,164,63,164,63,349,177,55,11,456,66,271,158,233,98,2,35,12,265,150,339,190,100,67,101,109
GHCND:USW00014778,WILLIAMSPORT LYCOMING CO AIRPORT PA US,20100120,3,2,2,10,3,6,32,6,19,173,66,173,66,347,177,55,11,460,67,276,162,233,99,2,36,12,265,150,340,190,99,68,101,109
GHCND:USW00014778,WILLIAMSPORT LYCOMING CO AIRPORT PA US,20100121,3,2,2,11,4,6,32,6,19,182,69,182,69,346,177,55,11,463,69,280,165,233,100,2,36,12,265,150,340,190,99,68,101,109
GHCND:USW00014778,WILLIAMSPORT LYCOMING CO AIRPORT PA US,20100122,3,2,2,11,4,7,32,6,19,191,73,191,73,345,177,55,11,466,70,284,169,232,100,2,36,12,266,150,341,191,99,68,100,108
GHCND:USW00014778,WILLIAMSPORT LYCOMING CO AIRPORT PA US,20100123,3,2,2,11,4,7,32,6,19,200,76,200,76,344,177,55,11,468,71,287,172,231,100,2,36,12,266,150,341,191,98,69,100,108
GHCND:USW00014778,WILLIAMSPORT LYCOMING CO AIRPORT PA US,20100124,3,2,2,11,4,7,32,6,19,209,80,209,80,344,178,55,11,470,72,290,175,230,100,2,36,12,267,150,342,192,98,69,99,107
GHCND:USW00014778,WILLIAMSPORT LYCOMING CO AIRPORT PA US,20100125,3,2,2,11,4,7,33,6,20,217,83,217,83,343,178,55,11,470,73,292,177,229,100,2,37,12,268,151,343,192,97,69,99,107
